============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.4.1, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.13/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/georgejackson/Developer_Projects/Constraint_Engineering
plugins: anyio-4.12.1, locust-2.43.3, hypothesis-6.151.9
bench/tests/test_input_complexity.py::TestTokenize::test_code_identifiers PASSED [ 66%]
bench/tests/test_input_complexity.py::TestGammaInput::test_simple_repetitive_text PASSED [ 67%]
bench/tests/test_input_complexity.py::TestGammaInput::test_diverse_text PASSED [ 67%]
bench/tests/test_input_complexity.py::TestGammaInput::test_empty_text PASSED [ 67%]
bench/tests/test_input_complexity.py::TestGammaInput::test_short_text_defaults PASSED [ 67%]
bench/tests/test_input_complexity.py::TestGammaInput::test_beta_domain PASSED [ 68%]
bench/tests/test_input_complexity.py::TestGammaInput::test_gamma_is_one_minus_beta PASSED [ 68%]
bench/tests/test_input_complexity.py::TestGammaInput::test_real_code_complexity PASSED [ 68%]
bench/tests/test_input_complexity.py::TestGammaOutput::test_diverse_findings PASSED [ 68%]
bench/tests/test_input_complexity.py::TestGammaOutput::test_repetitive_findings PASSED [ 69%]
bench/tests/test_input_complexity.py::TestGammaOutput::test_empty_findings PASSED [ 69%]
bench/tests/test_input_complexity.py::TestGammaOutput::test_single_finding PASSED [ 69%]
bench/tests/test_input_complexity.py::TestGammaOutput::test_two_findings_returns_default PASSED [ 70%]
bench/tests/test_input_complexity.py::TestAmplification::test_basic_computation PASSED [ 70%]
bench/tests/test_input_complexity.py::TestAmplification::test_optimal_output PASSED [ 70%]
bench/tests/test_input_complexity.py::TestAmplification::test_occam_preference PASSED [ 70%]
bench/tests/test_input_complexity.py::TestAmplification::test_zero_input_beta PASSED [ 71%]
bench/tests/test_input_complexity.py::TestCompoundObjective::test_optimal_beta_output_is_half PASSED [ 71%]
bench/tests/test_input_complexity.py::TestCompoundObjective::test_occam_monotonicity PASSED [ 71%]
bench/tests/test_input_complexity.py::TestDispatchRecommendation::test_short_simple PASSED [ 71%]
bench/tests/test_input_complexity.py::TestDispatchRecommendation::test_short_complex PASSED [ 72%]
bench/tests/test_input_complexity.py::TestDispatchRecommendation::test_long_simple PASSED [ 72%]
bench/tests/test_input_complexity.py::TestDispatchRecommendation::test_long_complex PASSED [ 72%]
bench/tests/test_input_complexity.py::TestDispatchRecommendation::test_boundary_length PASSED [ 72%]
bench/tests/test_input_complexity.py::TestDispatchRecommendation::test_boundary_gamma PASSED [ 73%]
bench/tests/test_input_complexity.py::TestDispatchRecommendation::test_high_A_upgrade PASSED [ 73%]
bench/tests/test_input_complexity.py::TestDispatchRecommendation::test_low_A_downgrade PASSED [ 73%]
bench/tests/test_input_complexity.py::TestDispatchRecommendation::test_no_history_no_adjustment PASSED [ 73%]
bench/tests/test_input_complexity.py::TestDispatchRecommendation::test_low_r_squared_forces_complex PASSED [ 74%]
bench/tests/test_input_complexity.py::TestDispatchRecommendation::test_good_r_squared_respects_gamma PASSED [ 74%]
bench/tests/test_input_complexity.py::TestDispatchRecommendation::test_no_r_squared_no_gate PASSED [ 74%]
bench/tests/test_verification_chain.py::TestCanonicalJson::test_compact_separators PASSED [ 74%]
bench/tests/test_verification_chain.py::TestCanonicalJson::test_nested_dicts_sorted PASSED [ 75%]
bench/tests/test_verification_chain.py::TestCanonicalJson::test_sorted_keys PASSED [ 75%]
bench/tests/test_verification_chain.py::TestCanonicalJson::test_stable_across_calls PASSED [ 75%]
bench/tests/test_verification_chain.py::TestCanonicalJson::test_unicode_deterministic PASSED [ 75%]
bench/tests/test_verification_chain.py::TestHashChangesOnSemanticChange::test_different_metadata PASSED [ 76%]
bench/tests/test_verification_chain.py::TestHashChangesOnSemanticChange::test_different_payload PASSED [ 76%]
bench/tests/test_verification_chain.py::TestHashChangesOnSemanticChange::test_different_recorder PASSED [ 76%]
bench/tests/test_verification_chain.py::TestHashChangesOnSemanticChange::test_different_storage_mode PASSED [ 77%]
bench/tests/test_verification_chain.py::TestHashChangesOnSemanticChange::test_different_timestamp PASSED [ 77%]
bench/tests/test_verification_chain.py::TestHashChangesOnSemanticChange::test_different_type PASSED [ 77%]
bench/tests/test_verification_chain.py::TestTimestampTamperDetection::test_tampered_timestamp_fails_verification PASSED [ 77%]
bench/tests/test_verification_chain.py::TestTimestampNormalization::test_offset_converted_to_utc PASSED [ 78%]
bench/tests/test_verification_chain.py::TestTimestampNormalization::test_same_instant_same_hash PASSED [ 78%]
bench/tests/test_verification_chain.py::TestTimestampNormalization::test_z_suffix PASSED [ 78%]
bench/tests/test_verification_chain.py::TestChainBreakDetection::test_deletion_detected PASSED [ 78%]
bench/tests/test_verification_chain.py::TestChainBreakDetection::test_insertion_detected PASSED [ 79%]
bench/tests/test_verification_chain.py::TestChainBreakDetection::test_payload_tamper_detected PASSED [ 79%]
bench/tests/test_verification_chain.py::TestChainBreakDetection::test_reordering_detected PASSED [ 79%]
bench/tests/test_verification_chain.py::TestJsonRoundTrip::test_round_trip_empty_chain PASSED [ 79%]
bench/tests/test_verification_chain.py::TestJsonRoundTrip::test_round_trip_preserves_chain PASSED [ 80%]
bench/tests/test_verification_chain.py::TestInclusionProof::test_invalid_proof_wrong_chain_hash PASSED [ 80%]
bench/tests/test_verification_chain.py::TestInclusionProof::test_invalid_proof_wrong_root PASSED [ 80%]
bench/tests/test_verification_chain.py::TestInclusionProof::test_proof_out_of_range PASSED [ 80%]
bench/tests/test_verification_chain.py::TestInclusionProof::test_proof_single_record PASSED [ 81%]
bench/tests/test_verification_chain.py::TestInclusionProof::test_valid_proof PASSED [ 81%]
bench/tests/test_verification_chain.py::TestEpochs::test_duplicate_epoch_rejected PASSED [ 81%]
bench/tests/test_verification_chain.py::TestEpochs::test_empty_epoch_rejected PASSED [ 81%]
bench/tests/test_verification_chain.py::TestEpochs::test_multiple_epochs PASSED [ 82%]
bench/tests/test_verification_chain.py::TestEpochs::test_odd_leaf_epoch PASSED [ 82%]
bench/tests/test_verification_chain.py::TestEpochs::test_single_record_epoch PASSED [ 82%]
bench/tests/test_verification_chain.py::TestStorageModes::test_full_payload_and_hash_only_different_hashes PASSED [ 82%]
bench/tests/test_verification_chain.py::TestStorageModes::test_full_payload_stores_payload PASSED [ 83%]
bench/tests/test_verification_chain.py::TestStorageModes::test_hash_only_omits_payload PASSED [ 83%]
bench/tests/test_verification_chain.py::TestStorageModes::test_hash_only_verifies_chain_integrity PASSED [ 83%]
bench/tests/test_verification_chain.py::TestStorageModes::test_invalid_storage_mode_raises PASSED [ 83%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_deterministic PASSED [ 84%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_empty_tree PASSED [ 84%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_five_leaves PASSED [ 84%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_four_leaves PASSED [ 85%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_inclusion_proof_all_indices_non_power PASSED [ 85%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_inclusion_proof_all_indices_power_of_two PASSED [ 85%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_inclusion_proof_empty_tree_raises PASSED [ 85%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_inclusion_proof_out_of_range PASSED [ 86%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_inclusion_proof_single_leaf PASSED [ 86%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_largest_power_of_two PASSED [ 86%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_leaf_prefix_distinct_from_node_prefix PASSED [ 86%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_not_duplicate_last PASSED [ 87%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_order_matters PASSED [ 87%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_seven_leaves PASSED [ 87%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_single_leaf PASSED [ 87%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_six_leaves PASSED [ 88%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_three_leaves PASSED [ 88%]
bench/tests/test_verification_chain.py::TestRFC9162MerkleTree::test_two_leaves PASSED [ 88%]
bench/tests/test_verification_chain.py::TestGenesisConstant::test_first_record_prev_hash PASSED [ 88%]
bench/tests/test_verification_chain.py::TestGenesisConstant::test_genesis_is_sha256_of_marker PASSED [ 89%]
bench/tests/test_verification_chain.py::TestChainVerification::test_empty_chain PASSED [ 89%]
bench/tests/test_verification_chain.py::TestChainVerification::test_single_record_chain PASSED [ 89%]
bench/tests/test_verification_chain.py::TestChainVerification::test_valid_chain PASSED [ 89%]
bench/tests/test_verification_chain.py::TestChainVerification::test_verify_record_out_of_range PASSED [ 90%]
bench/tests/test_verification_chain.py::TestChainVerification::test_verify_single_record PASSED [ 90%]
bench/tests/test_verification_chain.py::TestHead::test_head_empty PASSED [ 90%]
bench/tests/test_verification_chain.py::TestHead::test_head_returns_latest PASSED [ 90%]
bench/tests/test_verification_chain.py::TestSchemaVersion::test_schema_version_in_records PASSED [ 91%]
bench/tests/test_verification_chain.py::TestDigestBytes::test_invalid_prefix PASSED [ 91%]
bench/tests/test_verification_chain.py::TestDigestBytes::test_valid_digest PASSED [ 91%]
bench/tests/test_verification_chain.py::TestHashBytesNotStrings::test_chain_hash_uses_bytes PASSED [ 91%]
bench/tests/test_verification_chain.py::TestSignature::test_no_signer_claimed_only PASSED [ 92%]
bench/tests/test_verification_chain.py::TestSignature::test_signer_requires_crypto_library PASSED [ 92%]
bench/tests/test_verification_chain.py::TestCLI::test_no_command_returns_1 PASSED [ 92%]
bench/tests/test_verification_chain.py::TestCLI::test_prove_and_verify_proof_cli PASSED [ 93%]
bench/tests/test_verification_chain.py::TestCLI::test_record_appends_to_existing PASSED [ 93%]
bench/tests/test_verification_chain.py::TestCLI::test_record_creates_file PASSED [ 93%]
bench/tests/test_verification_chain.py::TestCLI::test_record_hash_only_mode PASSED [ 93%]
bench/tests/test_verification_chain.py::TestCLI::test_seal_epoch_cli PASSED [ 94%]
bench/tests/test_verification_chain.py::TestCLI::test_show_head_cli PASSED [ 94%]
bench/tests/test_verification_chain.py::TestCLI::test_verify_chain_invalid PASSED [ 94%]
bench/tests/test_verification_chain.py::TestCLI::test_verify_chain_valid PASSED [ 94%]
bench/tests/test_verification_chain.py::TestCLI::test_verify_proof_invalid_root PASSED [ 95%]
bench/tests/test_verification_chain.py::TestCLI::test_verify_record_invalid PASSED [ 95%]
bench/tests/test_verification_chain.py::TestCLI::test_verify_record_valid PASSED [ 95%]
bench/tests/test_verification_chain.py::TestEdgeCases::test_chain_hash_changes_with_history PASSED [ 95%]
bench/tests/test_verification_chain.py::TestEdgeCases::test_large_payload PASSED [ 96%]
bench/tests/test_verification_chain.py::TestEdgeCases::test_metadata_included_in_hash PASSED [ 96%]
bench/tests/test_verification_chain.py::TestEdgeCases::test_nested_payload PASSED [ 96%]
bench/tests/test_verification_chain.py::TestEdgeCases::test_null_payload PASSED [ 96%]
bench/tests/test_verification_chain.py::TestEdgeCases::test_seq_field_is_zero_indexed PASSED [ 97%]
bench/tests/test_verification_chain.py::TestRunnerIntegration::test_runner_uses_canonical_chain PASSED [ 97%]
bench/tests/test_verification_chain.py::TestSwappedChainHash::test_swap_chain_hashes_detected PASSED [ 97%]
bench/tests/test_verification_chain.py::TestEpochVerification::test_tampered_epoch_record_count PASSED [ 97%]
bench/tests/test_verification_chain.py::TestEpochVerification::test_tampered_epoch_root_detected PASSED [ 98%]
bench/tests/test_verification_chain.py::TestEpochVerification::test_valid_epoch_passes_verify PASSED [ 98%]
bench/tests/test_verification_chain.py::TestMalformedProof::test_invalid_hex_in_proof PASSED [ 98%]
bench/tests/test_verification_chain.py::TestMalformedProof::test_malformed_proof_step PASSED [ 98%]
bench/tests/test_verification_chain.py::TestMalformedProof::test_malformed_root_in_verify_inclusion_proof PASSED [ 99%]
bench/tests/test_verification_chain.py::TestSignatureVerification::test_corrupted_signature_detected PASSED [ 99%]
bench/tests/test_verification_chain.py::TestSignatureVerification::test_valid_signature_verified PASSED [ 99%]
bench/tests/test_verification_chain.py::TestSignatureVerification::test_wrong_key_detected PASSED [100%]

============================= 387 passed in 0.56s ==============================
